name,species,status
Rick Sanchez,Human,Alive
Morty Smith,Human,Alive
Summer Smith,Human,Alive
Beth Smith,Human,Alive
Jerry Smith,Human,Alive
Abadango Cluster Princess,Alien,Alive
Abradolf Lincler,Human,unknown
Adjudicator Rick,Human,Dead
Agency Director,Human,Dead
Alan Rails,Human,Dead
Albert Einstein,Human,Dead
Alexander,Human,Dead
Alien Googah,Alien,unknown
Alien Morty,Alien,unknown
Alien Rick,Alien,unknown
Amish Cyborg,Alien,Dead
Annie,Human,Alive
Antenna Morty,Human,Alive
Antenna Rick,Human,unknown
Ants in my Eyes Johnson,Human,unknown
Aqua Morty,Humanoid,unknown
Aqua Rick,Humanoid,unknown
Arcade Alien,Alien,unknown
Armagheadon,Alien,Alive
Armothy,unknown,Dead
Arthricia,Alien,Alive
Artist Morty,Human,Alive
Attila Starwar,Human,Alive
Baby Legs,Human,Alive
Baby Poopybutthole,Poopybutthole,Alive
Baby Wizard,Alien,Dead
Bearded Lady,Alien,Dead
Beebo,Alien,Dead
Benjamin,Poopybutthole,Alive
Bepisian,Alien,Alive
Beta-Seven,Alien,Alive
Beth Sanchez,Human,Alive
Beth Smith,Human,Alive
Beth Smith,Human,Alive
Beth's Mytholog,Mythological Creature,Dead
Big Boobed Waitress,Mythological Creature,Alive
Big Head Morty,Human,unknown
Big Morty,Human,Dead
Body Guard Morty,Human,Dead
Bill,Human,Alive
Bill,Animal,unknown
Birdperson,Alien,Alive
Black Rick,Human,Alive
Blamph,Alien,Alive
Blim Blam,Alien,Alive
Blue Diplomat,Alien,Alive
Blue Footprint Guy,Human,Dead
Blue Shirt Morty,Human,unknown
Bobby Moynihan,Human,Alive
Boobloosian,Alien,Dead
Bootleg Portal Chemist Rick,Human,Dead
Borpocian,Alien,Alive
Brad,Human,Alive
Brad Anderson,Human,Dead
Calypso,Human,Dead
Campaign Manager Morty,Human,Dead
Canklanker Thom,Alien,Dead
Centaur,Mythological Creature,Alive
Chris,Alien,Dead
Chris,Humanoid,Alive
Coach Feratu (Balik Alistane),Mythological Creature,Dead
Collector,Alien,Alive
Colossus,Human,Dead
Commander Rick,Human,Dead
Concerto,Humanoid,Dead
Conroy,Robot,Dead
Cool Rick,Human,Alive
Cop Morty,Human,Dead
Cop Rick,Human,Alive
Courier Flap,Alien,Alive
Cousin Nicky,Alien,Dead
Cowboy Morty,Human,Alive
Cowboy Rick,Human,Alive
Crab Spider,Alien,Alive
Creepy Little Girl,Human,Alive
Crocubot,Animal,Dead
Cronenberg Rick,Cronenberg,unknown
Cronenberg Morty,Cronenberg,unknown
Cult Leader Morty,Human,Alive
Cyclops Morty,Humanoid,Alive
Cyclops Rick,Humanoid,Dead
Cynthia,Alien,Dead
Cynthia,Human,Alive
Dale,Mythological Creature,Dead
Daron Jefferson,Alien,Alive
David Letterman,Human,Alive
Davin,Human,Dead
Diablo Verde,Mythological Creature,Dead
Diane Sanchez,Human,Dead
Dipper and Mabel Mortys,Human,unknown
Tuberculosis,Disease,Dead
Gonorrhea,Disease,Dead
Hepatitis A,Disease,Dead
Hepatitis C,Disease,Dead
Bubonic Plague,Disease,Dead
E. Coli,Disease,Dead
Donna Gueterman,Robot,Dead
Doofus Rick,Human,unknown
Doom-Nomitron,Alien,Dead
Dr. Glip-Glop,Alien,Dead
Dr. Schmidt,Human,unknown
Dr. Wong,Human,Alive
Dr. Xenon Bloom,Humanoid,Dead
Duck With Muscles,Alien,Dead
Eli,Human,Alive
Eli's Girlfriend,Human,Alive
Eric McMan,Human,Alive
Eric Stoltz Mask Morty,Human,unknown
Ethan,Human,unknown
Ethan,Human,Alive
Evil Beth Clone,Human,Dead
Evil Jerry Clone,Human,Dead
Evil Morty,Human,Alive
Evil Rick,Humanoid,Dead
Evil Summer Clone,Human,Dead
Eyehole Man,Alien,Alive
Fart,Alien,Dead
Fat Morty,Human,Alive
Father Bob,Human,Alive
Flansian,Alien,Alive
Fleeb,Alien,unknown
Frank Palicky,Human,Dead
Frankenstein's Monster,Alien,Dead
Fulgora,Human,Alive
Galactic Federation President,Alien,Dead
Gar Gloonch,Alien,Dead
Gar's Mytholog,Mythological Creature,Dead
Garblovian,Alien,Alive
Garmanarnar,Alien,Alive
Garment District Rick,Human,Dead
Gazorpazorpfield,Alien,Alive
Gene,Human,Alive
General Nathan,Human,Dead
General Store Owner,Alien,Dead
Genital Washer,Human,Alive
Ghost in a Jar,Alien,Dead
Gibble Snake,Alien,Dead
Glasses Morty,Human,Alive
Glenn,Alien,Dead
Glenn,Human,Alive
Glexo Slim Slom,Alien,Alive
Gobo,Alien,Dead
Goddess Beth,Mythological Creature,unknown
Gordon Lunas,Human,Dead
Cornvelious Daniel,Alien,Dead
Gwendolyn,Robot,unknown
Hammerhead Morty,Humanoid,unknown
Hamster In Butt,Animal,Alive
Hamurai,Alien,Dead
Harold,Cronenberg,Alive
Hemorrhage,Human,Alive
Hole in the Wall Where the Men Can See it All,unknown,unknown
Hookah Alien,Alien,Alive
Hunter,Human,Dead
Hunter's Father,Human,Alive
Hydrogen-F,Alien,Alive
Ice-T,Alien,Alive
Ideal Jerry,Mythological Creature,Dead
Insurance Rick,Human,unknown
Investigator Rick,Human,Dead
Invisi-trooper,Human,Alive
Izzy,Animal,Alive
Jackie,Alien,Alive
Jacob,Human,Alive
Jacqueline,Human,Alive
Jaguar,Human,Alive
Jamey,Human,Alive
Jan-Michael Vincent,Human,Alive
Jerry 5-126,Human,Alive
Jerry Smith,Human,Alive
Celebrity Jerry,Human,Alive
Jerry Smith,Human,Alive
Jerry's Mytholog,Mythological Creature,Dead
Jessica,Cronenberg,Alive
Jessica,Human,Alive
Jessica's Friend,Human,Alive
Jim,Human,Alive
Johnny Depp,Human,Alive
Jon,Alien,Alive
Joseph Eli Lipkip,Human,Alive
Joyce Smith,Human,Alive
Juggling Rick,Human,unknown
Karen Entity,Alien,Alive
Katarina,Human,Dead
Keara,Alien,Alive
Kevin,Alien,Dead
King Flippy Nips,Alien,Alive
King Jellybean,Mythological Creature,Dead
Kozbian,Alien,Alive
Kristen Stewart,Human,Alive
Krombopulos Michael,Alien,Dead
Kyle,Humanoid,Dead
Lady Katana,Humanoid,Dead
Larva Alien,Alien,Alive
Lawyer Morty,Human,unknown
Leonard Smith,Human,Alive
Lighthouse Keeper,Alien,Dead
Lil B,Alien,Dead
Lisa,Alien,Dead
Little Dipper,Humanoid,Alive
Lizard Morty,Humanoid,Alive
Loggins,Alien,Alive
Logic,Human,Alive
Long Sleeved Morty,Human,unknown
Lucy,Human,Dead
Ma-Sha,Alien,Alive
Magma-Q,Alien,Dead
Magnesium-J,Alien,Alive
Man Painted Silver Who Makes Robot Noises,Human,Alive
Maximums Rickimus,Human,Dead
MC Haps,Human,Alive
Mechanical Morty,Robot,Dead
Mechanical Rick,Robot,unknown
Mechanical Summer,Robot,unknown
Mega Fruit Farmer Rick,Human,Alive
Melissa,Mythological Creature,Alive
Michael Denny and the Denny Singers,Human,Alive
Michael Jenkins,Human,Dead
Michael McLick,Human,Alive
Michael Thompson,Humanoid,Alive
Million Ants,Animal,Dead
Mitch,Human,Alive
Mohawk Guy,Human,Dead
Morty Mart Manager Morty,Human,Alive
Morty Jr.,Humanoid,Alive
Morty Rick,Human,unknown
Morty Smith,Human,Alive
Morty K-22,Human,Alive
Morty Smith,Human,Dead
Mortytown Loco,Human,Dead
Mr. Beauregard,Alien,Dead
Mr. Benson,Human,Alive
Mr. Booby Buyer,Mythological Creature,Alive
Mr. Goldenfold,Cronenberg,Alive
Mr. Goldenfold,Human,Alive
Mr. Marklovitz,Human,Alive
Mr. Meeseeks,Humanoid,unknown
Mr. Needful,Humanoid,Alive
Mr. Poopybutthole,Poopybutthole,Alive
Mrs. Lipkip,Human,Alive
Mrs. Pancakes,Human,Alive
Amy Poopybutthole,Poopybutthole,Alive
Mrs. Refrigerator,Alien,Dead
Mrs. Sanchez,Human,unknown
Mrs. Sullivan,Human,Dead
Nancy,Human,Alive
Noob-Noob,Poopybutthole,Alive
Numbericon,Alien,unknown
Octopus Man,Humanoid,Alive
Orthodox Jew,Human,Alive
Pat Gueterman,Robot,Dead
Paul Fleishman,Human,Alive
Pawnshop Clerk,Alien,Alive
Pencilvester,Alien,Dead
Phillip Jacobs,Human,Alive
Photography Cyborg,Robot,unknown
Photography Raptor,Alien,Dead
Pibbles Bodyguard,Alien,Alive
Pichael Thompson,Humanoid,Alive
Pickle Rick,unknown,Alive
Piece of Toast,unknown,Alive
Plumber Rick,Human,Alive
Poncho,Human,Dead
Presidentress of The Mega Gargantuans,Humanoid,Alive
Prince Nebulon,Alien,Dead
Principal Vagina,Cronenberg,Alive
Principal Vagina,Human,Alive
Purge Planet Ruler,Alien,Dead
Quantum Rick,Human,unknown
Randy Dicknose,Human,Alive
Rat Boss,Animal,Dead
Real Fake Doors Salesman,Human,Alive
Regional Manager Rick,Human,Dead
Regular Legs,Human,Alive
Reverse Giraffe,Alien,Dead
Reverse Rick Outrage,Human,Dead
Revolio Clockberg Jr.,Alien,unknown
Rick D. Sanchez III,Human,Dead
Rick Guilt Rick,Human,unknown
Rick Prime,Human,Dead
Rick D-99,Human,Dead
Rick D716,Human,Dead
Rick D716-B,Human,Alive
Rick D716-C,Human,Alive
Rick Sanchez,Human,Dead
Rick J-22,Human,Alive
Rick K-22,Human,Alive
Rick Sanchez,Human,Dead
Ricktiminus Sancheziminius,Human,Dead
Riq IV,Human,Dead
Risotto Groupon,Alien,Dead
Risotto's Tentacled Henchman,Alien,Dead
Robot Morty,Robot,unknown
Robot Rick,Robot,unknown
Roger,Human,Dead
Ron Benson,Alien,Alive
Ruben,Human,Dead
Samantha,Human,Alive
Scary Brandon,Mythological Creature,Alive
Scary Glenn,Mythological Creature,Alive
Scary Terry,Mythological Creature,Alive
Scroopy Noopers,Alien,Alive
Scropon,Alien,unknown
Scrotian,Animal,Alive
Self-Congratulatory Jerry,Mythological Creature,unknown
Shimshamian,Alien,Alive
Shlaammi,Alien,Alive
Shleemypants,unknown,Alive
Shmlamantha Shmlicelli,Human,Alive
Shmlangela Shmlobinson-Shmlower,Human,Alive
Shmlona Shmlobinson,Human,Alive
Shmlonathan Shmlower,Human,Alive
Shmlony Shmlicelli,Human,Alive
Shmooglite Runner,Alien,unknown
Shnoopy Bloopers,Alien,unknown
Shrimply Pibbles,Alien,Alive
Simple Rick,Human,Dead
Slaveowner,Human,Dead
Sleepy Gary,Alien,Dead
Slick Morty,Human,Dead
Slippery Stair,Mythological Creature,Alive
Slow Mobius,Humanoid,Alive
Slow Rick,Human,Alive
Snuffles (Snowball),Animal,Alive
Solicitor Rick,Human,unknown
Squanchy,Alien,unknown
Stacy,Human,Alive
Stair Goblin,Mythological Creature,Alive
Stealy,Poopybutthole,Alive
Steve,Human,Alive
Steven Phillips,Alien,Alive
Stu,Alien,Dead
Summer Smith,Human,Alive
Summer Smith,Human,Alive
Supernova,Human,Alive
Taddy Mason,Human,Alive
Taint Washer,Human,Alive
Tammy Guetermann,Cronenberg,Alive
Tammy Guetermann,Human,Dead
Teacher Rick,Human,Alive
Terry,Human,unknown
President Curtis,Human,Alive
The President of the Miniverse,Humanoid,Dead
The Scientist Formerly Known as Rick,Human,Dead
Thomas Lipkip,Human,unknown
Three Unknown Things,Alien,Alive
Tinkles,Alien,Dead
Tiny Rick,Human,Dead
Toby Matthews,Human,Alive
Todd Crystal,Alien,Alive
Tom Randolph,Human,Alive
Tommy's Clone,Human,Alive
